threshold,tp,fp,tn,fn,sensitivity,specificity,ppv,npv,youdenJ,net_benefit
0.01,212,360,28,0,1.0,0.07216494845360824,0.3706293706293706,1.0,0.07216494845360821,0.3472727272727273
0.02,212,358,30,0,1.0,0.07731958762886598,0.3719298245614035,1.0,0.07731958762886593,0.341156462585034
0.03,212,347,41,0,1.0,0.1056701030927835,0.37924865831842575,1.0,0.10567010309278357,0.335446735395189
0.04,212,344,44,0,1.0,0.1134020618556701,0.381294964028777,1.0,0.11340206185567014,0.32944444444444443
0.05,211,330,58,1,0.9952830188679245,0.14948453608247422,0.3900184842883549,0.9830508474576272,0.1447675549503986,0.3227192982456141
0.060000000000000005,209,319,69,3,0.9858490566037735,0.17783505154639176,0.3958333333333333,0.9583333333333334,0.1636841081501652,0.31439716312056737
0.06999999999999999,209,310,78,3,0.9858490566037735,0.20103092783505155,0.4026974951830443,0.9629629629629629,0.18687998443882514,0.3094444444444444
0.08,209,301,87,3,0.9858490566037735,0.22422680412371135,0.40980392156862744,0.9666666666666667,0.21007586072748485,0.30471014492753623
0.09,209,294,94,3,0.9858490566037735,0.2422680412371134,0.415506958250497,0.9690721649484536,0.22811709784088685,0.2998717948717949
0.09999999999999999,209,287,101,3,0.9858490566037735,0.2603092783505155,0.4213709677419355,0.9711538461538461,0.24615833495428907,0.29518518518518516
0.11,209,275,113,3,0.9858490566037735,0.2912371134020619,0.4318181818181818,0.9741379310344828,0.27708617000583535,0.29168539325842696
0.12,206,266,122,6,0.9716981132075472,0.31443298969072164,0.4364406779661017,0.953125,0.2861311028982687,0.28287878787878784
0.13,204,254,134,8,0.9622641509433962,0.34536082474226804,0.44541484716157204,0.9436619718309859,0.3076249756856644,0.2767432950191571
0.14,201,237,151,11,0.9481132075471698,0.38917525773195877,0.4589041095890411,0.9320987654320988,0.3372884652791286,0.27069767441860465
0.15000000000000002,197,219,169,15,0.9292452830188679,0.43556701030927836,0.4735576923076923,0.9184782608695652,0.36481229332814635,0.263921568627451
0.16,195,209,179,17,0.9198113207547169,0.46134020618556704,0.48267326732673266,0.9132653061224489,0.38115152694028387,0.2586507936507937
0.17,193,194,194,19,0.910377358490566,0.5,0.49870801033591733,0.9107981220657277,0.4103773584905661,0.2554417670682731
0.18000000000000002,192,187,201,20,0.9056603773584906,0.5180412371134021,0.5065963060686016,0.9095022624434389,0.4237016144718928,0.25158536585365854
0.19,190,180,208,22,0.8962264150943396,0.5360824742268041,0.5135135135135135,0.9043478260869565,0.43230888932114375,0.2462962962962963
0.2,187,173,215,25,0.8820754716981132,0.5541237113402062,0.5194444444444445,0.8958333333333334,0.4361991830383194,0.23958333333333331
0.21000000000000002,185,166,222,27,0.8726415094339622,0.5721649484536082,0.5270655270655271,0.891566265060241,0.44480645788757034,0.234789029535865
0.22,182,162,226,30,0.8584905660377359,0.5824742268041238,0.5290697674418605,0.8828125,0.44096479284185963,0.2271794871794872
0.23,182,151,237,30,0.8584905660377359,0.6108247422680413,0.5465465465465466,0.8876404494382022,0.4693153083057773,0.22816017316017317
0.24000000000000002,180,143,245,32,0.8490566037735849,0.6314432989690721,0.5572755417956656,0.8844765342960289,0.4804999027426571,0.22473684210526312
0.25,178,137,251,34,0.839622641509434,0.6469072164948454,0.5650793650793651,0.8807017543859649,0.4865298580042794,0.2205555555555556
0.26,177,131,257,35,0.8349056603773585,0.6623711340206185,0.5746753246753247,0.8801369863013698,0.497276794397977,0.21828828828828828
0.27,175,125,263,37,0.8254716981132075,0.6778350515463918,0.5833333333333334,0.8766666666666667,0.5033067496595993,0.2146118721461187
0.28,174,122,266,38,0.8207547169811321,0.6855670103092784,0.5878378378378378,0.875,0.5063217272904104,0.2109259259259259
0.29000000000000004,174,117,271,38,0.8207547169811321,0.6984536082474226,0.5979381443298969,0.8770226537216829,0.5192083252285546,0.2103521126760563
0.3,171,115,273,41,0.8066037735849056,0.7036082474226805,0.5979020979020979,0.8694267515923567,0.510212021007586,0.20285714285714282
0.31,171,113,275,41,0.8066037735849056,0.7087628865979382,0.602112676056338,0.870253164556962,0.5153666601828437,0.20038647342995167
0.32,171,108,280,41,0.8066037735849056,0.7216494845360825,0.6129032258064516,0.8722741433021807,0.528253258120988,0.2002941176470588
0.33,170,103,285,42,0.8018867924528302,0.7345360824742269,0.6227106227106227,0.8715596330275229,0.536422874927057,0.19878109452736314
0.34,170,95,293,42,0.8018867924528302,0.7551546391752577,0.6415094339622641,0.8746268656716418,0.5570414316280878,0.20176767676767676
0.35000000000000003,166,88,300,46,0.7830188679245284,0.7731958762886598,0.6535433070866141,0.8670520231213873,0.5562147442131882,0.19769230769230767
0.36000000000000004,161,84,304,51,0.7594339622641509,0.7835051546391752,0.6571428571428571,0.856338028169014,0.5429391169033262,0.18958333333333327
0.37,158,83,305,54,0.7452830188679245,0.7860824742268041,0.6556016597510373,0.8495821727019499,0.5313654930947287,0.18208994708994708
0.38,156,79,309,56,0.7358490566037735,0.7963917525773195,0.6638297872340425,0.8465753424657534,0.5322408091810931,0.17930107526881722
0.39,153,75,313,59,0.7216981132075472,0.8067010309278351,0.6710526315789473,0.8413978494623656,0.5283991441353821,0.17508196721311475
0.4,153,71,317,59,0.7216981132075472,0.8170103092783505,0.6830357142857143,0.8430851063829787,0.5387084224858976,0.1761111111111111
0.41000000000000003,153,71,317,59,0.7216981132075472,0.8170103092783505,0.6830357142857143,0.8430851063829787,0.5387084224858976,0.1727683615819209
0.42000000000000004,149,67,321,63,0.7028301886792453,0.8273195876288659,0.6898148148148148,0.8359375,0.5301497763081113,0.16747126436781606
0.43,148,64,324,64,0.6981132075471698,0.8350515463917526,0.6981132075471698,0.8350515463917526,0.5331647539389224,0.16619883040935673
0.44,141,62,326,71,0.6650943396226415,0.8402061855670103,0.6945812807881774,0.8211586901763224,0.5053005251896519,0.15380952380952378
0.45,138,62,326,74,0.6509433962264151,0.8402061855670103,0.69,0.815,0.4911495817934255,0.14545454545454548
0.46,137,58,330,75,0.6462264150943396,0.8505154639175257,0.7025641025641025,0.8148148148148148,0.4967418790118654,0.14598765432098765
